cod_departamento,departamento,valor,VB_ACU,cod_municipio,municipio,clase
"13","BOLIVAR","217972","Si cuenta con el servicio","13001","CARTAGENA DE INDIAS","Cabecera municipal",
"13","BOLIVAR","9054","No cuenta con el servicio","13001","CARTAGENA DE INDIAS","Cabecera municipal",
"13","BOLIVAR","15066","Si cuenta con el servicio","13001","CARTAGENA DE INDIAS","Centros poblados",
"13","BOLIVAR","5724","No cuenta con el servicio","13001","CARTAGENA DE INDIAS","Centros poblados",
"13","BOLIVAR","926","Si cuenta con el servicio","13001","CARTAGENA DE INDIAS","Rural disperso",
"13","BOLIVAR","1023","No cuenta con el servicio","13001","CARTAGENA DE INDIAS","Rural disperso",
"13","BOLIVAR","233964","Si cuenta con el servicio","13001","CARTAGENA DE INDIAS","Total",
"13","BOLIVAR","15801","No cuenta con el servicio","13001","CARTAGENA DE INDIAS","Total",
"13","BOLIVAR","1126","Si cuenta con el servicio","13006","ACHI","Cabecera municipal",
"13","BOLIVAR","60","No cuenta con el servicio","13006","ACHI","Cabecera municipal",
"13","BOLIVAR","1260","Si cuenta con el servicio","13006","ACHI","Centros poblados",
"13","BOLIVAR","338","No cuenta con el servicio","13006","ACHI","Centros poblados",
"13","BOLIVAR","1197","Si cuenta con el servicio","13006","ACHI","Rural disperso",
"13","BOLIVAR","1159","No cuenta con el servicio","13006","ACHI","Rural disperso",
"13","BOLIVAR","3583","Si cuenta con el servicio","13006","ACHI","Total",
"13","BOLIVAR","1557","No cuenta con el servicio","13006","ACHI","Total",
"13","BOLIVAR","696","Si cuenta con el servicio","13030","ALTOS DEL ROSARIO","Cabecera municipal",
"13","BOLIVAR","233","No cuenta con el servicio","13030","ALTOS DEL ROSARIO","Cabecera municipal",
"13","BOLIVAR","104","Si cuenta con el servicio","13030","ALTOS DEL ROSARIO","Centros poblados",
"13","BOLIVAR","162","No cuenta con el servicio","13030","ALTOS DEL ROSARIO","Centros poblados",
"13","BOLIVAR","206","Si cuenta con el servicio","13030","ALTOS DEL ROSARIO","Rural disperso",
"13","BOLIVAR","807","No cuenta con el servicio","13030","ALTOS DEL ROSARIO","Rural disperso",
"13","BOLIVAR","1006","Si cuenta con el servicio","13030","ALTOS DEL ROSARIO","Total",
"13","BOLIVAR","1202","No cuenta con el servicio","13030","ALTOS DEL ROSARIO","Total",
"13","BOLIVAR","1105","Si cuenta con el servicio","13042","ARENAL","Cabecera municipal",
"13","BOLIVAR","45","No cuenta con el servicio","13042","ARENAL","Cabecera municipal",
"13","BOLIVAR","305","Si cuenta con el servicio","13042","ARENAL","Centros poblados",
"13","BOLIVAR","138","No cuenta con el servicio","13042","ARENAL","Centros poblados",
"13","BOLIVAR","41","Si cuenta con el servicio","13042","ARENAL","Rural disperso",
"13","BOLIVAR","275","No cuenta con el servicio","13042","ARENAL","Rural disperso",
"13","BOLIVAR","1451","Si cuenta con el servicio","13042","ARENAL","Total",
"13","BOLIVAR","458","No cuenta con el servicio","13042","ARENAL","Total",
"13","BOLIVAR","11037","Si cuenta con el servicio","13052","ARJONA","Cabecera municipal",
"13","BOLIVAR","1974","No cuenta con el servicio","13052","ARJONA","Cabecera municipal",
"13","BOLIVAR","1086","Si cuenta con el servicio","13052","ARJONA","Centros poblados",
"13","BOLIVAR","1472","No cuenta con el servicio","13052","ARJONA","Centros poblados",
"13","BOLIVAR","139","Si cuenta con el servicio","13052","ARJONA","Rural disperso",
"13","BOLIVAR","543","No cuenta con el servicio","13052","ARJONA","Rural disperso",
"13","BOLIVAR","12262","Si cuenta con el servicio","13052","ARJONA","Total",
"13","BOLIVAR","3989","No cuenta con el servicio","13052","ARJONA","Total",
"13","BOLIVAR","529","Si cuenta con el servicio","13062","ARROYOHONDO","Cabecera municipal",
"13","BOLIVAR","379","No cuenta con el servicio","13062","ARROYOHONDO","Cabecera municipal",
"13","BOLIVAR","452","Si cuenta con el servicio","13062","ARROYOHONDO","Centros poblados",
"13","BOLIVAR","136","No cuenta con el servicio","13062","ARROYOHONDO","Centros poblados",
"13","BOLIVAR","15","Si cuenta con el servicio","13062","ARROYOHONDO","Rural disperso",
"13","BOLIVAR","74","No cuenta con el servicio","13062","ARROYOHONDO","Rural disperso",
"13","BOLIVAR","996","Si cuenta con el servicio","13062","ARROYOHONDO","Total",
"13","BOLIVAR","589","No cuenta con el servicio","13062","ARROYOHONDO","Total",
"13","BOLIVAR","1101","Si cuenta con el servicio","13074","BARRANCO DE LOBA","Cabecera municipal",
"13","BOLIVAR","312","No cuenta con el servicio","13074","BARRANCO DE LOBA","Cabecera municipal",
"13","BOLIVAR","295","Si cuenta con el servicio","13074","BARRANCO DE LOBA","Centros poblados",
"13","BOLIVAR","345","No cuenta con el servicio","13074","BARRANCO DE LOBA","Centros poblados",
"13","BOLIVAR","229","Si cuenta con el servicio","13074","BARRANCO DE LOBA","Rural disperso",
"13","BOLIVAR","1257","No cuenta con el servicio","13074","BARRANCO DE LOBA","Rural disperso",
"13","BOLIVAR","1625","Si cuenta con el servicio","13074","BARRANCO DE LOBA","Total",
"13","BOLIVAR","1914","No cuenta con el servicio","13074","BARRANCO DE LOBA","Total",
"13","BOLIVAR","2587","Si cuenta con el servicio","13140","CALAMAR","Cabecera municipal",
"13","BOLIVAR","383","No cuenta con el servicio","13140","CALAMAR","Cabecera municipal",
"13","BOLIVAR","199","Si cuenta con el servicio","13140","CALAMAR","Centros poblados",
"13","BOLIVAR","2080","No cuenta con el servicio","13140","CALAMAR","Centros poblados",
"13","BOLIVAR","11","Si cuenta con el servicio","13140","CALAMAR","Rural disperso",
"13","BOLIVAR","106","No cuenta con el servicio","13140","CALAMAR","Rural disperso",
"13","BOLIVAR","2797","Si cuenta con el servicio","13140","CALAMAR","Total",
"13","BOLIVAR","2569","No cuenta con el servicio","13140","CALAMAR","Total",
"13","BOLIVAR","937","Si cuenta con el servicio","13160","CANTAGALLO","Cabecera municipal",
"13","BOLIVAR","171","No cuenta con el servicio","13160","CANTAGALLO","Cabecera municipal",
"13","BOLIVAR","223","Si cuenta con el servicio","13160","CANTAGALLO","Centros poblados",
"13","BOLIVAR","94","No cuenta con el servicio","13160","CANTAGALLO","Centros poblados",
"13","BOLIVAR","67","Si cuenta con el servicio","13160","CANTAGALLO","Rural disperso",
"13","BOLIVAR","661","No cuenta con el servicio","13160","CANTAGALLO","Rural disperso",
"13","BOLIVAR","1227","Si cuenta con el servicio","13160","CANTAGALLO","Total",
"13","BOLIVAR","926","No cuenta con el servicio","13160","CANTAGALLO","Total",
"13","BOLIVAR","2031","Si cuenta con el servicio","13188","CICUCO","Cabecera municipal",
"13","BOLIVAR","90","No cuenta con el servicio","13188","CICUCO","Cabecera municipal",
"13","BOLIVAR","764","Si cuenta con el servicio","13188","CICUCO","Centros poblados",
"13","BOLIVAR","65","No cuenta con el servicio","13188","CICUCO","Centros poblados",
"13","BOLIVAR","60","Si cuenta con el servicio","13188","CICUCO","Rural disperso",
"13","BOLIVAR","79","No cuenta con el servicio","13188","CICUCO","Rural disperso",
"13","BOLIVAR","2855","Si cuenta con el servicio","13188","CICUCO","Total",
"13","BOLIVAR","234","No cuenta con el servicio","13188","CICUCO","Total",
"13","BOLIVAR","1025","Si cuenta con el servicio","13212","CORDOBA","Cabecera municipal",
"13","BOLIVAR","46","No cuenta con el servicio","13212","CORDOBA","Cabecera municipal",
"13","BOLIVAR","1902","Si cuenta con el servicio","13212","CORDOBA","Centros poblados",
"13","BOLIVAR","504","No cuenta con el servicio","13212","CORDOBA","Centros poblados",
"13","BOLIVAR","77","Si cuenta con el servicio","13212","CORDOBA","Rural disperso",
"13","BOLIVAR","254","No cuenta con el servicio","13212","CORDOBA","Rural disperso",
"13","BOLIVAR","3004","Si cuenta con el servicio","13212","CORDOBA","Total",
"13","BOLIVAR","804","No cuenta con el servicio","13212","CORDOBA","Total",
"13","BOLIVAR","434","Si cuenta con el servicio","13222","CLEMENCIA","Cabecera municipal",
"13","BOLIVAR","2352","No cuenta con el servicio","13222","CLEMENCIA","Cabecera municipal",
"13","BOLIVAR","10","Si cuenta con el servicio","13222","CLEMENCIA","Centros poblados",
"13","BOLIVAR","285","No cuenta con el servicio","13222","CLEMENCIA","Centros poblados",
"13","BOLIVAR","7","Si cuenta con el servicio","13222","CLEMENCIA","Rural disperso",
"13","BOLIVAR","320","No cuenta con el servicio","13222","CLEMENCIA","Rural disperso",
"13","BOLIVAR","451","Si cuenta con el servicio","13222","CLEMENCIA","Total",
"13","BOLIVAR","2957","No cuenta con el servicio","13222","CLEMENCIA","Total",
"13","BOLIVAR","11989","Si cuenta con el servicio","13244","EL CARMEN DE BOLIVAR","Cabecera municipal",
"13","BOLIVAR","514","No cuenta con el servicio","13244","EL CARMEN DE BOLIVAR","Cabecera municipal",
"13","BOLIVAR","379","Si cuenta con el servicio","13244","EL CARMEN DE BOLIVAR","Centros poblados",
"13","BOLIVAR","1154","No cuenta con el servicio","13244","EL CARMEN DE BOLIVAR","Centros poblados",
"13","BOLIVAR","167","Si cuenta con el servicio","13244","EL CARMEN DE BOLIVAR","Rural disperso",
"13","BOLIVAR","3070","No cuenta con el servicio","13244","EL CARMEN DE BOLIVAR","Rural disperso",
"13","BOLIVAR","12535","Si cuenta con el servicio","13244","EL CARMEN DE BOLIVAR","Total",
"13","BOLIVAR","4738","No cuenta con el servicio","13244","EL CARMEN DE BOLIVAR","Total",
"13","BOLIVAR","969","Si cuenta con el servicio","13248","EL GUAMO","Cabecera municipal",
"13","BOLIVAR","43","No cuenta con el servicio","13248","EL GUAMO","Cabecera municipal",
"13","BOLIVAR","398","Si cuenta con el servicio","13248","EL GUAMO","Centros poblados",
"13","BOLIVAR","431","No cuenta con el servicio","13248","EL GUAMO","Centros poblados",
"13","BOLIVAR","9","Si cuenta con el servicio","13248","EL GUAMO","Rural disperso",
"13","BOLIVAR","58","No cuenta con el servicio","13248","EL GUAMO","Rural disperso",
"13","BOLIVAR","1376","Si cuenta con el servicio","13248","EL GUAMO","Total",
"13","BOLIVAR","532","No cuenta con el servicio","13248","EL GUAMO","Total",
"13","BOLIVAR","660","Si cuenta con el servicio","13268","EL PENON","Cabecera municipal",
"13","BOLIVAR","38","No cuenta con el servicio","13268","EL PENON","Cabecera municipal",
"13","BOLIVAR","222","Si cuenta con el servicio","13268","EL PENON","Centros poblados",
"13","BOLIVAR","412","No cuenta con el servicio","13268","EL PENON","Centros poblados",
"13","BOLIVAR","38","Si cuenta con el servicio","13268","EL PENON","Rural disperso",
"13","BOLIVAR","311","No cuenta con el servicio","13268","EL PENON","Rural disperso",
"13","BOLIVAR","920","Si cuenta con el servicio","13268","EL PENON","Total",
"13","BOLIVAR","761","No cuenta con el servicio","13268","EL PENON","Total",
"13","BOLIVAR","669","Si cuenta con el servicio","13300","HATILLO DE LOBA","Cabecera municipal",
"13","BOLIVAR","37","No cuenta con el servicio","13300","HATILLO DE LOBA","Cabecera municipal",
"13","BOLIVAR","1391","Si cuenta con el servicio","13300","HATILLO DE LOBA","Centros poblados",
"13","BOLIVAR","117","No cuenta con el servicio","13300","HATILLO DE LOBA","Centros poblados",
"13","BOLIVAR","78","Si cuenta con el servicio","13300","HATILLO DE LOBA","Rural disperso",
"13","BOLIVAR","230","No cuenta con el servicio","13300","HATILLO DE LOBA","Rural disperso",
"13","BOLIVAR","2138","Si cuenta con el servicio","13300","HATILLO DE LOBA","Total",
"13","BOLIVAR","384","No cuenta con el servicio","13300","HATILLO DE LOBA","Total",
"13","BOLIVAR","20582","Si cuenta con el servicio","13430","MAGANGUE","Cabecera municipal",
"13","BOLIVAR","2436","No cuenta con el servicio","13430","MAGANGUE","Cabecera municipal",
"13","BOLIVAR","6841","Si cuenta con el servicio","13430","MAGANGUE","Centros poblados",
"13","BOLIVAR","2083","No cuenta con el servicio","13430","MAGANGUE","Centros poblados",
"13","BOLIVAR","367","Si cuenta con el servicio","13430","MAGANGUE","Rural disperso",
"13","BOLIVAR","948","No cuenta con el servicio","13430","MAGANGUE","Rural disperso",
"13","BOLIVAR","27790","Si cuenta con el servicio","13430","MAGANGUE","Total",
"13","BOLIVAR","5467","No cuenta con el servicio","13430","MAGANGUE","Total",
"13","BOLIVAR","2208","Si cuenta con el servicio","13433","MAHATES","Cabecera municipal",
"13","BOLIVAR","213","No cuenta con el servicio","13433","MAHATES","Cabecera municipal",
"13","BOLIVAR","2937","Si cuenta con el servicio","13433","MAHATES","Centros poblados",
"13","BOLIVAR","439","No cuenta con el servicio","13433","MAHATES","Centros poblados",
"13","BOLIVAR","171","Si cuenta con el servicio","13433","MAHATES","Rural disperso",
"13","BOLIVAR","487","No cuenta con el servicio","13433","MAHATES","Rural disperso",
"13","BOLIVAR","5316","Si cuenta con el servicio","13433","MAHATES","Total",
"13","BOLIVAR","1139","No cuenta con el servicio","13433","MAHATES","Total",
"13","BOLIVAR","441","Si cuenta con el servicio","13440","MARGARITA","Cabecera municipal",
"13","BOLIVAR","38","No cuenta con el servicio","13440","MARGARITA","Cabecera municipal",
"13","BOLIVAR","988","Si cuenta con el servicio","13440","MARGARITA","Centros poblados",
"13","BOLIVAR","221","No cuenta con el servicio","13440","MARGARITA","Centros poblados",
"13","BOLIVAR","281","Si cuenta con el servicio","13440","MARGARITA","Rural disperso",
"13","BOLIVAR","464","No cuenta con el servicio","13440","MARGARITA","Rural disperso",
"13","BOLIVAR","1710","Si cuenta con el servicio","13440","MARGARITA","Total",
"13","BOLIVAR","723","No cuenta con el servicio","13440","MARGARITA","Total",
"13","BOLIVAR","1086","Si cuenta con el servicio","13442","MARIA LA BAJA","Cabecera municipal",
"13","BOLIVAR","4233","No cuenta con el servicio","13442","MARIA LA BAJA","Cabecera municipal",
"13","BOLIVAR","1650","Si cuenta con el servicio","13442","MARIA LA BAJA","Centros poblados",
"13","BOLIVAR","3505","No cuenta con el servicio","13442","MARIA LA BAJA","Centros poblados",
"13","BOLIVAR","81","Si cuenta con el servicio","13442","MARIA LA BAJA","Rural disperso",
"13","BOLIVAR","859","No cuenta con el servicio","13442","MARIA LA BAJA","Rural disperso",
"13","BOLIVAR","2817","Si cuenta con el servicio","13442","MARIA LA BAJA","Total",
"13","BOLIVAR","8597","No cuenta con el servicio","13442","MARIA LA BAJA","Total",
"13","BOLIVAR","647","Si cuenta con el servicio","13458","MONTECRISTO","Cabecera municipal",
"13","BOLIVAR","279","No cuenta con el servicio","13458","MONTECRISTO","Cabecera municipal",
"13","BOLIVAR","376","Si cuenta con el servicio","13458","MONTECRISTO","Centros poblados",
"13","BOLIVAR","227","No cuenta con el servicio","13458","MONTECRISTO","Centros poblados",
"13","BOLIVAR","191","Si cuenta con el servicio","13458","MONTECRISTO","Rural disperso",
"13","BOLIVAR","2192","No cuenta con el servicio","13458","MONTECRISTO","Rural disperso",
"13","BOLIVAR","1214","Si cuenta con el servicio","13458","MONTECRISTO","Total",
"13","BOLIVAR","2698","No cuenta con el servicio","13458","MONTECRISTO","Total",
"13","BOLIVAR","5755","Si cuenta con el servicio","13468","MOMPOS","Cabecera municipal",
"13","BOLIVAR","121","No cuenta con el servicio","13468","MOMPOS","Cabecera municipal",
"13","BOLIVAR","2870","Si cuenta con el servicio","13468","MOMPOS","Centros poblados",
"13","BOLIVAR","972","No cuenta con el servicio","13468","MOMPOS","Centros poblados",
"13","BOLIVAR","622","Si cuenta con el servicio","13468","MOMPOS","Rural disperso",
"13","BOLIVAR","406","No cuenta con el servicio","13468","MOMPOS","Rural disperso",
"13","BOLIVAR","9247","Si cuenta con el servicio","13468","MOMPOS","Total",
"13","BOLIVAR","1499","No cuenta con el servicio","13468","MOMPOS","Total",
"13","BOLIVAR","1441","Si cuenta con el servicio","13473","MORALES","Cabecera municipal",
"13","BOLIVAR","133","No cuenta con el servicio","13473","MORALES","Cabecera municipal",
"13","BOLIVAR","814","Si cuenta con el servicio","13473","MORALES","Centros poblados",
"13","BOLIVAR","206","No cuenta con el servicio","13473","MORALES","Centros poblados",
"13","BOLIVAR","163","Si cuenta con el servicio","13473","MORALES","Rural disperso",
