cod_departamento,departamento,valor,VB_ACU,cod_municipio,municipio,clase
"13","BOLIVAR","2351","No cuenta con el servicio","13473","MORALES","Rural disperso",
"13","BOLIVAR","2418","Si cuenta con el servicio","13473","MORALES","Total",
"13","BOLIVAR","2690","No cuenta con el servicio","13473","MORALES","Total",
"13","BOLIVAR","36","Si cuenta con el servicio","13490","NOROSI","Cabecera municipal",
"13","BOLIVAR","425","No cuenta con el servicio","13490","NOROSI","Cabecera municipal",
"13","BOLIVAR","40","Si cuenta con el servicio","13490","NOROSI","Centros poblados",
"13","BOLIVAR","275","No cuenta con el servicio","13490","NOROSI","Centros poblados",
"13","BOLIVAR","2","Si cuenta con el servicio","13490","NOROSI","Rural disperso",
"13","BOLIVAR","1562","No cuenta con el servicio","13490","NOROSI","Rural disperso",
"13","BOLIVAR","78","Si cuenta con el servicio","13490","NOROSI","Total",
"13","BOLIVAR","2262","No cuenta con el servicio","13490","NOROSI","Total",
"13","BOLIVAR","701","Si cuenta con el servicio","13549","PINILLOS","Cabecera municipal",
"13","BOLIVAR","124","No cuenta con el servicio","13549","PINILLOS","Cabecera municipal",
"13","BOLIVAR","1453","Si cuenta con el servicio","13549","PINILLOS","Centros poblados",
"13","BOLIVAR","1020","No cuenta con el servicio","13549","PINILLOS","Centros poblados",
"13","BOLIVAR","320","Si cuenta con el servicio","13549","PINILLOS","Rural disperso",
"13","BOLIVAR","1165","No cuenta con el servicio","13549","PINILLOS","Rural disperso",
"13","BOLIVAR","2474","Si cuenta con el servicio","13549","PINILLOS","Total",
"13","BOLIVAR","2309","No cuenta con el servicio","13549","PINILLOS","Total",
"13","BOLIVAR","799","Si cuenta con el servicio","13580","REGIDOR","Cabecera municipal",
"13","BOLIVAR","37","No cuenta con el servicio","13580","REGIDOR","Cabecera municipal",
"13","BOLIVAR","413","Si cuenta con el servicio","13580","REGIDOR","Centros poblados",
"13","BOLIVAR","22","No cuenta con el servicio","13580","REGIDOR","Centros poblados",
"13","BOLIVAR","57","Si cuenta con el servicio","13580","REGIDOR","Rural disperso",
"13","BOLIVAR","98","No cuenta con el servicio","13580","REGIDOR","Rural disperso",
"13","BOLIVAR","1269","Si cuenta con el servicio","13580","REGIDOR","Total",
"13","BOLIVAR","157","No cuenta con el servicio","13580","REGIDOR","Total",
"13","BOLIVAR","1138","Si cuenta con el servicio","13600","RIO VIEJO","Cabecera municipal",
"13","BOLIVAR","50","No cuenta con el servicio","13600","RIO VIEJO","Cabecera municipal",
"13","BOLIVAR","314","Si cuenta con el servicio","13600","RIO VIEJO","Centros poblados",
"13","BOLIVAR","54","No cuenta con el servicio","13600","RIO VIEJO","Centros poblados",
"13","BOLIVAR","96","Si cuenta con el servicio","13600","RIO VIEJO","Rural disperso",
"13","BOLIVAR","763","No cuenta con el servicio","13600","RIO VIEJO","Rural disperso",
"13","BOLIVAR","1548","Si cuenta con el servicio","13600","RIO VIEJO","Total",
"13","BOLIVAR","867","No cuenta con el servicio","13600","RIO VIEJO","Total",
"13","BOLIVAR","1292","Si cuenta con el servicio","13620","SAN CRISTOBAL","Cabecera municipal",
"13","BOLIVAR","54","No cuenta con el servicio","13620","SAN CRISTOBAL","Cabecera municipal",
"13","BOLIVAR","372","Si cuenta con el servicio","13620","SAN CRISTOBAL","Centros poblados",
"13","BOLIVAR","27","No cuenta con el servicio","13620","SAN CRISTOBAL","Centros poblados",
"13","BOLIVAR","19","Si cuenta con el servicio","13620","SAN CRISTOBAL","Rural disperso",
"13","BOLIVAR","20","No cuenta con el servicio","13620","SAN CRISTOBAL","Rural disperso",
"13","BOLIVAR","1683","Si cuenta con el servicio","13620","SAN CRISTOBAL","Total",
"13","BOLIVAR","101","No cuenta con el servicio","13620","SAN CRISTOBAL","Total",
"13","BOLIVAR","2636","Si cuenta con el servicio","13647","SAN ESTANISLAO","Cabecera municipal",
"13","BOLIVAR","166","No cuenta con el servicio","13647","SAN ESTANISLAO","Cabecera municipal",
"13","BOLIVAR","882","Si cuenta con el servicio","13647","SAN ESTANISLAO","Centros poblados",
"13","BOLIVAR","183","No cuenta con el servicio","13647","SAN ESTANISLAO","Centros poblados",
"13","BOLIVAR","58","Si cuenta con el servicio","13647","SAN ESTANISLAO","Rural disperso",
"13","BOLIVAR","93","No cuenta con el servicio","13647","SAN ESTANISLAO","Rural disperso",
"13","BOLIVAR","3576","Si cuenta con el servicio","13647","SAN ESTANISLAO","Total",
"13","BOLIVAR","442","No cuenta con el servicio","13647","SAN ESTANISLAO","Total",
"13","BOLIVAR","477","Si cuenta con el servicio","13650","SAN FERNANDO","Cabecera municipal",
"13","BOLIVAR","22","No cuenta con el servicio","13650","SAN FERNANDO","Cabecera municipal",
"13","BOLIVAR","863","Si cuenta con el servicio","13650","SAN FERNANDO","Centros poblados",
"13","BOLIVAR","322","No cuenta con el servicio","13650","SAN FERNANDO","Centros poblados",
"13","BOLIVAR","218","Si cuenta con el servicio","13650","SAN FERNANDO","Rural disperso",
"13","BOLIVAR","417","No cuenta con el servicio","13650","SAN FERNANDO","Rural disperso",
"13","BOLIVAR","1558","Si cuenta con el servicio","13650","SAN FERNANDO","Total",
"13","BOLIVAR","761","No cuenta con el servicio","13650","SAN FERNANDO","Total",
"13","BOLIVAR","33","Si cuenta con el servicio","13654","SAN JACINTO","Cabecera municipal",
"13","BOLIVAR","5251","No cuenta con el servicio","13654","SAN JACINTO","Cabecera municipal",
"13","BOLIVAR","2","Si cuenta con el servicio","13654","SAN JACINTO","Centros poblados",
"13","BOLIVAR","442","No cuenta con el servicio","13654","SAN JACINTO","Centros poblados",
"13","BOLIVAR","8","Si cuenta con el servicio","13654","SAN JACINTO","Rural disperso",
"13","BOLIVAR","457","No cuenta con el servicio","13654","SAN JACINTO","Rural disperso",
"13","BOLIVAR","43","Si cuenta con el servicio","13654","SAN JACINTO","Total",
"13","BOLIVAR","6150","No cuenta con el servicio","13654","SAN JACINTO","Total",
"13","BOLIVAR","568","Si cuenta con el servicio","13655","SAN JACINTO DEL CAUCA","Cabecera municipal",
"13","BOLIVAR","65","No cuenta con el servicio","13655","SAN JACINTO DEL CAUCA","Cabecera municipal",
"13","BOLIVAR","255","Si cuenta con el servicio","13655","SAN JACINTO DEL CAUCA","Centros poblados",
"13","BOLIVAR","393","No cuenta con el servicio","13655","SAN JACINTO DEL CAUCA","Centros poblados",
"13","BOLIVAR","34","Si cuenta con el servicio","13655","SAN JACINTO DEL CAUCA","Rural disperso",
"13","BOLIVAR","917","No cuenta con el servicio","13655","SAN JACINTO DEL CAUCA","Rural disperso",
"13","BOLIVAR","857","Si cuenta con el servicio","13655","SAN JACINTO DEL CAUCA","Total",
"13","BOLIVAR","1375","No cuenta con el servicio","13655","SAN JACINTO DEL CAUCA","Total",
"13","BOLIVAR","4309","Si cuenta con el servicio","13657","SAN JUAN NEPOMUCENO","Cabecera municipal",
"13","BOLIVAR","2333","No cuenta con el servicio","13657","SAN JUAN NEPOMUCENO","Cabecera municipal",
"13","BOLIVAR","499","Si cuenta con el servicio","13657","SAN JUAN NEPOMUCENO","Centros poblados",
"13","BOLIVAR","1297","No cuenta con el servicio","13657","SAN JUAN NEPOMUCENO","Centros poblados",
"13","BOLIVAR","11","Si cuenta con el servicio","13657","SAN JUAN NEPOMUCENO","Rural disperso",
"13","BOLIVAR","623","No cuenta con el servicio","13657","SAN JUAN NEPOMUCENO","Rural disperso",
"13","BOLIVAR","4819","Si cuenta con el servicio","13657","SAN JUAN NEPOMUCENO","Total",
"13","BOLIVAR","4253","No cuenta con el servicio","13657","SAN JUAN NEPOMUCENO","Total",
"13","BOLIVAR","1466","Si cuenta con el servicio","13667","SAN MARTIN DE LOBA","Cabecera municipal",
"13","BOLIVAR","228","No cuenta con el servicio","13667","SAN MARTIN DE LOBA","Cabecera municipal",
"13","BOLIVAR","599","Si cuenta con el servicio","13667","SAN MARTIN DE LOBA","Centros poblados",
"13","BOLIVAR","478","No cuenta con el servicio","13667","SAN MARTIN DE LOBA","Centros poblados",
"13","BOLIVAR","25","Si cuenta con el servicio","13667","SAN MARTIN DE LOBA","Rural disperso",
"13","BOLIVAR","741","No cuenta con el servicio","13667","SAN MARTIN DE LOBA","Rural disperso",
"13","BOLIVAR","2090","Si cuenta con el servicio","13667","SAN MARTIN DE LOBA","Total",
"13","BOLIVAR","1447","No cuenta con el servicio","13667","SAN MARTIN DE LOBA","Total",
"13","BOLIVAR","4683","Si cuenta con el servicio","13670","SAN PABLO","Cabecera municipal",
"13","BOLIVAR","483","No cuenta con el servicio","13670","SAN PABLO","Cabecera municipal",
"13","BOLIVAR","321","Si cuenta con el servicio","13670","SAN PABLO","Centros poblados",
"13","BOLIVAR","371","No cuenta con el servicio","13670","SAN PABLO","Centros poblados",
"13","BOLIVAR","174","Si cuenta con el servicio","13670","SAN PABLO","Rural disperso",
"13","BOLIVAR","859","No cuenta con el servicio","13670","SAN PABLO","Rural disperso",
"13","BOLIVAR","5178","Si cuenta con el servicio","13670","SAN PABLO","Total",
"13","BOLIVAR","1713","No cuenta con el servicio","13670","SAN PABLO","Total",
"13","BOLIVAR","81","Si cuenta con el servicio","13673","SANTA CATALINA","Cabecera municipal",
"13","BOLIVAR","1316","No cuenta con el servicio","13673","SANTA CATALINA","Cabecera municipal",
"13","BOLIVAR","12","Si cuenta con el servicio","13673","SANTA CATALINA","Centros poblados",
"13","BOLIVAR","1974","No cuenta con el servicio","13673","SANTA CATALINA","Centros poblados",
"13","BOLIVAR","7","Si cuenta con el servicio","13673","SANTA CATALINA","Rural disperso",
"13","BOLIVAR","206","No cuenta con el servicio","13673","SANTA CATALINA","Rural disperso",
"13","BOLIVAR","100","Si cuenta con el servicio","13673","SANTA CATALINA","Total",
"13","BOLIVAR","3496","No cuenta con el servicio","13673","SANTA CATALINA","Total",
"13","BOLIVAR","1514","Si cuenta con el servicio","13683","SANTA ROSA","Cabecera municipal",
"13","BOLIVAR","2797","No cuenta con el servicio","13683","SANTA ROSA","Cabecera municipal",
"13","BOLIVAR","42","Si cuenta con el servicio","13683","SANTA ROSA","Rural disperso",
"13","BOLIVAR","363","No cuenta con el servicio","13683","SANTA ROSA","Rural disperso",
"13","BOLIVAR","1556","Si cuenta con el servicio","13683","SANTA ROSA","Total",
"13","BOLIVAR","3160","No cuenta con el servicio","13683","SANTA ROSA","Total",
"13","BOLIVAR","4071","Si cuenta con el servicio","13688","SANTA ROSA DEL SUR","Cabecera municipal",
"13","BOLIVAR","26","No cuenta con el servicio","13688","SANTA ROSA DEL SUR","Cabecera municipal",
"13","BOLIVAR","763","Si cuenta con el servicio","13688","SANTA ROSA DEL SUR","Centros poblados",
"13","BOLIVAR","39","No cuenta con el servicio","13688","SANTA ROSA DEL SUR","Centros poblados",
"13","BOLIVAR","281","Si cuenta con el servicio","13688","SANTA ROSA DEL SUR","Rural disperso",
"13","BOLIVAR","2162","No cuenta con el servicio","13688","SANTA ROSA DEL SUR","Rural disperso",
"13","BOLIVAR","5115","Si cuenta con el servicio","13688","SANTA ROSA DEL SUR","Total",
"13","BOLIVAR","2227","No cuenta con el servicio","13688","SANTA ROSA DEL SUR","Total",
"13","BOLIVAR","1505","Si cuenta con el servicio","13744","SIMITI","Cabecera municipal",
"13","BOLIVAR","80","No cuenta con el servicio","13744","SIMITI","Cabecera municipal",
"13","BOLIVAR","1052","Si cuenta con el servicio","13744","SIMITI","Centros poblados",
"13","BOLIVAR","406","No cuenta con el servicio","13744","SIMITI","Centros poblados",
"13","BOLIVAR","151","Si cuenta con el servicio","13744","SIMITI","Rural disperso",
"13","BOLIVAR","999","No cuenta con el servicio","13744","SIMITI","Rural disperso",
"13","BOLIVAR","2708","Si cuenta con el servicio","13744","SIMITI","Total",
"13","BOLIVAR","1485","No cuenta con el servicio","13744","SIMITI","Total",
"13","BOLIVAR","2042","Si cuenta con el servicio","13760","SOPLAVIENTO","Cabecera municipal",
"13","BOLIVAR","224","No cuenta con el servicio","13760","SOPLAVIENTO","Cabecera municipal",
"13","BOLIVAR","2","Si cuenta con el servicio","13760","SOPLAVIENTO","Rural disperso",
"13","BOLIVAR","35","No cuenta con el servicio","13760","SOPLAVIENTO","Rural disperso",
"13","BOLIVAR","2044","Si cuenta con el servicio","13760","SOPLAVIENTO","Total",
"13","BOLIVAR","259","No cuenta con el servicio","13760","SOPLAVIENTO","Total",
"13","BOLIVAR","1397","Si cuenta con el servicio","13780","TALAIGUA NUEVO","Cabecera municipal",
"13","BOLIVAR","43","No cuenta con el servicio","13780","TALAIGUA NUEVO","Cabecera municipal",
"13","BOLIVAR","1182","Si cuenta con el servicio","13780","TALAIGUA NUEVO","Centros poblados",
"13","BOLIVAR","104","No cuenta con el servicio","13780","TALAIGUA NUEVO","Centros poblados",
"13","BOLIVAR","55","Si cuenta con el servicio","13780","TALAIGUA NUEVO","Rural disperso",
"13","BOLIVAR","249","No cuenta con el servicio","13780","TALAIGUA NUEVO","Rural disperso",
"13","BOLIVAR","2634","Si cuenta con el servicio","13780","TALAIGUA NUEVO","Total",
"13","BOLIVAR","396","No cuenta con el servicio","13780","TALAIGUA NUEVO","Total",
"13","BOLIVAR","486","Si cuenta con el servicio","13810","TIQUISIO","Cabecera municipal",
"13","BOLIVAR","911","No cuenta con el servicio","13810","TIQUISIO","Cabecera municipal",
"13","BOLIVAR","795","Si cuenta con el servicio","13810","TIQUISIO","Centros poblados",
"13","BOLIVAR","301","No cuenta con el servicio","13810","TIQUISIO","Centros poblados",
"13","BOLIVAR","305","Si cuenta con el servicio","13810","TIQUISIO","Rural disperso",
"13","BOLIVAR","1421","No cuenta con el servicio","13810","TIQUISIO","Rural disperso",
"13","BOLIVAR","1586","Si cuenta con el servicio","13810","TIQUISIO","Total",
"13","BOLIVAR","2633","No cuenta con el servicio","13810","TIQUISIO","Total",
"13","BOLIVAR","19528","Si cuenta con el servicio","13836","TURBACO","Cabecera municipal",
"13","BOLIVAR","4579","No cuenta con el servicio","13836","TURBACO","Cabecera municipal",
"13","BOLIVAR","47","Si cuenta con el servicio","13836","TURBACO","Centros poblados",
"13","BOLIVAR","827","No cuenta con el servicio","13836","TURBACO","Centros poblados",
"13","BOLIVAR","137","Si cuenta con el servicio","13836","TURBACO","Rural disperso",
"13","BOLIVAR","792","No cuenta con el servicio","13836","TURBACO","Rural disperso",
"13","BOLIVAR","19712","Si cuenta con el servicio","13836","TURBACO","Total",
"13","BOLIVAR","6198","No cuenta con el servicio","13836","TURBACO","Total",
"13","BOLIVAR","1625","Si cuenta con el servicio","13838","TURBANA","Cabecera municipal",
"13","BOLIVAR","1336","No cuenta con el servicio","13838","TURBANA","Cabecera municipal",
"13","BOLIVAR","476","Si cuenta con el servicio","13838","TURBANA","Centros poblados",
"13","BOLIVAR","95","No cuenta con el servicio","13838","TURBANA","Centros poblados",
"13","BOLIVAR","182","Si cuenta con el servicio","13838","TURBANA","Rural disperso",
"13","BOLIVAR","225","No cuenta con el servicio","13838","TURBANA","Rural disperso",
"13","BOLIVAR","2283","Si cuenta con el servicio","13838","TURBANA","Total",
"13","BOLIVAR","1656","No cuenta con el servicio","13838","TURBANA","Total",
"13","BOLIVAR","2633","Si cuenta con el servicio","13873","VILLANUEVA","Cabecera municipal",
"13","BOLIVAR","1755","No cuenta con el servicio","13873","VILLANUEVA","Cabecera municipal",
"13","BOLIVAR","1","Si cuenta con el servicio","13873","VILLANUEVA","Centros poblados",
"13","BOLIVAR","369","No cuenta con el servicio","13873","VILLANUEVA","Centros poblados",
"13","BOLIVAR","72","Si cuenta con el servicio","13873","VILLANUEVA","Rural disperso",
"13","BOLIVAR","193","No cuenta con el servicio","13873","VILLANUEVA","Rural disperso",
"13","BOLIVAR","2706","Si cuenta con el servicio","13873","VILLANUEVA","Total",
"13","BOLIVAR","2317","No cuenta con el servicio","13873","VILLANUEVA","Total",
"13","BOLIVAR","2404","Si cuenta con el servicio","13894","ZAMBRANO","Cabecera municipal",
"13","BOLIVAR","136","No cuenta con el servicio","13894","ZAMBRANO","Cabecera municipal",
"13","BOLIVAR","47","No cuenta con el servicio","13894","ZAMBRANO","Centros poblados",
"13","BOLIVAR","5","Si cuenta con el servicio","13894","ZAMBRANO","Rural disperso",
"13","BOLIVAR","366","No cuenta con el servicio","13894","ZAMBRANO","Rural disperso",
"13","BOLIVAR","2409","Si cuenta con el servicio","13894","ZAMBRANO","Total",
"13","BOLIVAR","549","No cuenta con el servicio","13894","ZAMBRANO","Total",
